Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,DateTime,Number Correct,Number Missing,Number Spurious,Number Overlap,Strict Precision,Strict Recall,Strict $F_1$,Lenient $F_1$,Average $F_1$,Number Training Inst,Number Training Docs,Time Training,Time Testing
[Instituce],1,1,Paum_afun,Key,a,20121210_172132,237,9,8,3,0.9556451612903226,0.9518072289156626,0.9537223340040242,0.96579476861167,0.959758551307847,-1,-1,50625,3276
[Instituce],1,2,Paum_afun,Key,a,20121210_172132,157,5,27,0,0.8532608695652174,0.9691358024691358,0.907514450867052,0.907514450867052,0.907514450867052,-1,-1,51099,2638
[Instituce],1,3,Paum_afun,Key,a,20121210_172132,221,15,14,8,0.9094650205761317,0.9057377049180327,0.9075975359342915,0.9404517453798769,0.9240246406570842,-1,-1,50750,3869
[Instituce],1,4,Paum_afun,Key,a,20121210_172132,184,2,15,1,0.92,0.983957219251337,0.9509043927648578,0.9560723514211886,0.9534883720930232,-1,-1,51767,2683
[Instituce],1,5,Paum_afun,Key,a,20121210_172132,185,5,22,0,0.893719806763285,0.9736842105263158,0.9319899244332492,0.9319899244332492,0.9319899244332492,-1,-1,51031,3961
[Instituce],1,6,Paum_afun,Key,a,20121210_172132,260,13,22,0,0.9219858156028369,0.9523809523809523,0.9369369369369369,0.9369369369369369,0.9369369369369369,-1,-1,51566,3541
[Instituce],1,7,Paum_afun,Key,a,20121210_172132,183,1,18,3,0.8970588235294118,0.9786096256684492,0.9360613810741688,0.9514066496163683,0.9437340153452686,-1,-1,50988,3042
[Instituce],1,8,Paum_afun,Key,a,20121210_172132,323,6,23,2,0.9281609195402298,0.9758308157099698,0.9513991163475699,0.9572901325478644,0.9543446244477172,-1,-1,46352,5600
[Instituce],1,9,Paum_afun,Key,a,20121210_172132,255,17,36,5,0.8614864864864865,0.9205776173285198,0.8900523560209423,0.9075043630017451,0.8987783595113437,-1,-1,49099,4460
[Instituce],1,10,Paum_afun,Key,a,20121210_172132,373,11,60,7,0.8477272727272728,0.9539641943734015,0.8977135980746089,0.914560770156438,0.9061371841155235,-1,-1,45743,7098
[Instituce],1,1,Paum_pos,Key,a,20121210_172132,238,9,9,2,0.9558232931726908,0.9558232931726908,0.9558232931726908,0.963855421686747,0.9598393574297188,-1,-1,48986,3166
[Instituce],1,2,Paum_pos,Key,a,20121210_172132,157,5,27,0,0.8532608695652174,0.9691358024691358,0.907514450867052,0.907514450867052,0.907514450867052,-1,-1,47872,2510
[Instituce],1,3,Paum_pos,Key,a,20121210_172132,223,15,13,6,0.9214876033057852,0.9139344262295082,0.9176954732510288,0.9423868312757202,0.9300411522633745,-1,-1,47915,3650
[Instituce],1,4,Paum_pos,Key,a,20121210_172132,185,1,16,1,0.9158415841584159,0.9893048128342246,0.9511568123393317,0.9562982005141388,0.9537275064267352,-1,-1,48553,2589
[Instituce],1,5,Paum_pos,Key,a,20121210_172132,183,5,23,2,0.8798076923076923,0.9631578947368421,0.9195979899497487,0.9296482412060302,0.9246231155778895,-1,-1,46447,3745
[Instituce],1,6,Paum_pos,Key,a,20121210_172132,261,12,23,0,0.9190140845070423,0.9560439560439561,0.9371633752244166,0.9371633752244166,0.9371633752244166,-1,-1,47490,3338
[Instituce],1,7,Paum_pos,Key,a,20121210_172132,183,1,18,3,0.8970588235294118,0.9786096256684492,0.9360613810741688,0.9514066496163683,0.9437340153452686,-1,-1,47878,2981
[Instituce],1,8,Paum_pos,Key,a,20121210_172132,321,8,22,2,0.9304347826086956,0.9697885196374623,0.9497041420118343,0.9556213017751479,0.9526627218934911,-1,-1,43405,5415
[Instituce],1,9,Paum_pos,Key,a,20121210_172132,257,16,36,4,0.8653198653198653,0.927797833935018,0.8954703832752612,0.9094076655052264,0.9024390243902438,-1,-1,47649,4306
[Instituce],1,10,Paum_pos,Key,a,20121210_172132,375,10,57,6,0.8561643835616438,0.959079283887468,0.9047044632086851,0.9191797346200241,0.9119420989143546,-1,-1,41967,6537
[Instituce],1,1,Paum,Key,a,20121210_172132,235,11,10,3,0.9475806451612904,0.9437751004016064,0.9456740442655936,0.9577464788732394,0.9517102615694165,-1,-1,30079,2232
[Instituce],1,2,Paum,Key,a,20121210_172132,158,4,30,0,0.8404255319148937,0.9753086419753086,0.9028571428571429,0.9028571428571429,0.9028571428571429,-1,-1,30650,1794
[Instituce],1,3,Paum,Key,a,20121210_172132,224,12,14,8,0.9105691056910569,0.9180327868852459,0.9142857142857143,0.946938775510204,0.9306122448979591,-1,-1,29617,2575
[Instituce],1,4,Paum,Key,a,20121210_172132,185,0,14,2,0.9203980099502488,0.9893048128342246,0.9536082474226805,0.9639175257731958,0.9587628865979381,-1,-1,30672,1796
[Instituce],1,5,Paum,Key,a,20121210_172132,186,4,21,0,0.8985507246376812,0.9789473684210527,0.9370277078085643,0.9370277078085643,0.9370277078085643,-1,-1,30531,2776
[Instituce],1,6,Paum,Key,a,20121210_172132,264,9,24,0,0.9166666666666666,0.967032967032967,0.9411764705882353,0.9411764705882353,0.9411764705882353,-1,-1,30641,2309
[Instituce],1,7,Paum,Key,a,20121210_172132,182,2,16,3,0.9054726368159204,0.9732620320855615,0.9381443298969072,0.9536082474226805,0.9458762886597938,-1,-1,30219,2029
[Instituce],1,8,Paum,Key,a,20121210_172132,321,8,23,2,0.9277456647398844,0.9697885196374623,0.948301329394387,0.9542097488921714,0.9512555391432792,-1,-1,27770,3618
[Instituce],1,9,Paum,Key,a,20121210_172132,259,12,32,6,0.8720538720538721,0.9350180505415162,0.9024390243902439,0.9233449477351917,0.9128919860627178,-1,-1,28597,2902
[Instituce],1,10,Paum,Key,a,20121210_172132,377,8,60,6,0.8510158013544018,0.9641943734015346,0.9040767386091128,0.9184652278177459,0.9112709832134294,-1,-1,26539,4570
[Instituce],1,1,Paum_small,Key,a,20121210_172132,233,12,10,4,0.9433198380566802,0.9357429718875502,0.9395161290322581,0.9556451612903225,0.9475806451612903,-1,-1,23496,1686
[Instituce],1,2,Paum_small,Key,a,20121210_172132,157,3,29,2,0.8351063829787234,0.9691358024691358,0.8971428571428571,0.9085714285714287,0.9028571428571429,-1,-1,24167,1327
[Instituce],1,3,Paum_small,Key,a,20121210_172132,225,13,15,6,0.9146341463414634,0.9221311475409836,0.9183673469387755,0.9428571428571428,0.9306122448979592,-1,-1,24448,2028
[Instituce],1,4,Paum_small,Key,a,20121210_172132,184,1,13,2,0.9246231155778895,0.983957219251337,0.9533678756476685,0.9637305699481865,0.9585492227979275,-1,-1,27006,1404
[Instituce],1,5,Paum_small,Key,a,20121210_172132,183,4,21,3,0.8840579710144928,0.9631578947368421,0.9219143576826196,0.9370277078085643,0.929471032745592,-1,-1,24981,2170
[Instituce],1,6,Paum_small,Key,a,20121210_172132,264,8,23,1,0.9166666666666666,0.967032967032967,0.9411764705882353,0.9447415329768271,0.9429590017825311,-1,-1,23514,1857
[Instituce],1,7,Paum_small,Key,a,20121210_172132,178,3,17,6,0.8855721393034826,0.9518716577540107,0.9175257731958764,0.9484536082474226,0.9329896907216495,-1,-1,24059,1574
[Instituce],1,8,Paum_small,Key,a,20121210_172132,318,11,25,2,0.9217391304347826,0.9607250755287009,0.9408284023668639,0.9467455621301775,0.9437869822485208,-1,-1,22311,2950
[Instituce],1,9,Paum_small,Key,a,20121210_172132,255,14,34,8,0.8585858585858586,0.9205776173285198,0.8885017421602788,0.916376306620209,0.9024390243902438,-1,-1,22654,2280
[Instituce],1,10,Paum_small,Key,a,20121210_172132,377,13,55,1,0.8706697459584296,0.9641943734015346,0.9150485436893204,0.91747572815534,0.9162621359223302,-1,-1,20924,3652
[Plne_zneni],2,1,Paum_afun,Key,a,20121210_174658,0,2,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,44978,3881
[Plne_zneni],2,2,Paum_afun,Key,a,20121210_174658,0,0,1,0,0.0,1.0,0.0,0.0,0.0,-1,-1,44435,4384
[Plne_zneni],2,3,Paum_afun,Key,a,20121210_174658,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,-1,-1,44171,4679
[Plne_zneni],2,4,Paum_afun,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,46763,2824
[Plne_zneni],2,5,Paum_afun,Key,a,20121210_174658,0,0,0,0,1.0,1.0,1.0,1.0,1.0,-1,-1,45914,3289
[Plne_zneni],2,6,Paum_afun,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,45617,3354
[Plne_zneni],2,7,Paum_afun,Key,a,20121210_174658,0,3,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,46305,3010
[Plne_zneni],2,8,Paum_afun,Key,a,20121210_174658,0,4,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,43208,5507
[Plne_zneni],2,9,Paum_afun,Key,a,20121210_174658,0,3,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,45238,4430
[Plne_zneni],2,10,Paum_afun,Key,a,20121210_174658,0,1,1,0,0.0,0.0,0.0,0.0,0.0,-1,-1,45573,3807
[Plne_zneni],2,1,Paum_small,Key,a,20121210_174658,0,2,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,21445,1999
[Plne_zneni],2,2,Paum_small,Key,a,20121210_174658,0,0,0,0,1.0,1.0,1.0,1.0,1.0,-1,-1,21158,2248
[Plne_zneni],2,3,Paum_small,Key,a,20121210_174658,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,-1,-1,21038,2404
[Plne_zneni],2,4,Paum_small,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,21984,1434
[Plne_zneni],2,5,Paum_small,Key,a,20121210_174658,0,0,0,0,1.0,1.0,1.0,1.0,1.0,-1,-1,21765,1656
[Plne_zneni],2,6,Paum_small,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,21786,1764
[Plne_zneni],2,7,Paum_small,Key,a,20121210_174658,0,3,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,21938,1499
[Plne_zneni],2,8,Paum_small,Key,a,20121210_174658,0,4,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,20693,2734
[Plne_zneni],2,9,Paum_small,Key,a,20121210_174658,0,3,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,26757,2278
[Plne_zneni],2,10,Paum_small,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,22359,1969
[Plne_zneni],2,1,Paum,Key,a,20121210_174658,0,2,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,27226,2497
[Plne_zneni],2,2,Paum,Key,a,20121210_174658,0,0,1,0,0.0,1.0,0.0,0.0,0.0,-1,-1,26725,2823
[Plne_zneni],2,3,Paum,Key,a,20121210_174658,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,-1,-1,26225,3057
[Plne_zneni],2,4,Paum,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,28428,1873
[Plne_zneni],2,5,Paum,Key,a,20121210_174658,0,0,0,0,1.0,1.0,1.0,1.0,1.0,-1,-1,27349,2154
[Plne_zneni],2,6,Paum,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,27256,2230
[Plne_zneni],2,7,Paum,Key,a,20121210_174658,0,3,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,28130,1951
[Plne_zneni],2,8,Paum,Key,a,20121210_174658,0,4,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,25853,3604
[Plne_zneni],2,9,Paum,Key,a,20121210_174658,0,3,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,32870,2855
[Plne_zneni],2,10,Paum,Key,a,20121210_174658,0,1,1,0,0.0,0.0,0.0,0.0,0.0,-1,-1,26875,2494
[Plne_zneni],2,1,Paum_pos,Key,a,20121210_174658,0,2,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,43265,3745
[Plne_zneni],2,2,Paum_pos,Key,a,20121210_174658,0,0,1,0,0.0,1.0,0.0,0.0,0.0,-1,-1,42734,4148
[Plne_zneni],2,3,Paum_pos,Key,a,20121210_174658,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,-1,-1,42843,4448
[Plne_zneni],2,4,Paum_pos,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,44747,2700
[Plne_zneni],2,5,Paum_pos,Key,a,20121210_174658,0,0,0,0,1.0,1.0,1.0,1.0,1.0,-1,-1,43886,3183
[Plne_zneni],2,6,Paum_pos,Key,a,20121210_174658,0,1,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,43793,3246
[Plne_zneni],2,7,Paum_pos,Key,a,20121210_174658,0,3,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,43948,2839
[Plne_zneni],2,8,Paum_pos,Key,a,20121210_174658,0,4,1,0,0.0,0.0,0.0,0.0,0.0,-1,-1,43456,5152
[Plne_zneni],2,9,Paum_pos,Key,a,20121210_174658,0,3,0,0,1.0,0.0,0.0,0.0,0.0,-1,-1,43184,4214
[Plne_zneni],2,10,Paum_pos,Key,a,20121210_174658,0,1,1,0,0.0,0.0,0.0,0.0,0.0,-1,-1,43371,3634
[Rozhodnuti_soudu],3,1,Paum_small,Key,a,20121210_181254,83,6,3,4,0.9222222222222223,0.8924731182795699,0.9071038251366121,0.9508196721311476,0.9289617486338799,-1,-1,24323,1889
[Rozhodnuti_soudu],3,2,Paum_small,Key,a,20121210_181254,72,4,4,0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,-1,-1,22941,1888
[Rozhodnuti_soudu],3,3,Paum_small,Key,a,20121210_181254,100,6,10,2,0.8928571428571429,0.9259259259259259,0.9090909090909091,0.9272727272727271,0.9181818181818181,-1,-1,22658,2075
[Rozhodnuti_soudu],3,4,Paum_small,Key,a,20121210_181254,53,6,5,7,0.8153846153846154,0.803030303030303,0.8091603053435115,0.9160305343511451,0.8625954198473282,-1,-1,23372,1341
[Rozhodnuti_soudu],3,5,Paum_small,Key,a,20121210_181254,80,3,41,3,0.6451612903225806,0.9302325581395349,0.761904761904762,0.7904761904761904,0.7761904761904762,-1,-1,21546,2840
[Rozhodnuti_soudu],3,6,Paum_small,Key,a,20121210_181254,49,2,3,1,0.9245283018867925,0.9423076923076923,0.9333333333333333,0.9523809523809524,0.9428571428571428,-1,-1,23076,1530
[Rozhodnuti_soudu],3,7,Paum_small,Key,a,20121210_181254,60,6,1,8,0.8695652173913043,0.8108108108108109,0.8391608391608392,0.951048951048951,0.8951048951048951,-1,-1,22826,1702
[Rozhodnuti_soudu],3,8,Paum_small,Key,a,20121210_181254,80,9,2,5,0.9195402298850575,0.851063829787234,0.8839779005524862,0.9392265193370166,0.9116022099447514,-1,-1,22685,2091
[Rozhodnuti_soudu],3,9,Paum_small,Key,a,20121210_181254,121,10,15,5,0.8581560283687943,0.8897058823529411,0.8736462093862816,0.9097472924187726,0.8916967509025271,-1,-1,21671,2481
[Rozhodnuti_soudu],3,10,Paum_small,Key,a,20121210_181254,102,6,25,6,0.7669172932330827,0.8947368421052632,0.8259109311740891,0.8744939271255059,0.8502024291497975,-1,-1,21718,2371
[Rozhodnuti_soudu],3,1,Paum,Key,a,20121210_181254,86,6,0,1,0.9885057471264368,0.9247311827956989,0.9555555555555556,0.9666666666666666,0.961111111111111,-1,-1,31452,2417
[Rozhodnuti_soudu],3,2,Paum,Key,a,20121210_181254,71,5,1,0,0.9861111111111112,0.9342105263157895,0.9594594594594595,0.9594594594594595,0.9594594594594595,-1,-1,28035,2387
[Rozhodnuti_soudu],3,3,Paum,Key,a,20121210_181254,104,4,10,0,0.9122807017543859,0.9629629629629629,0.9369369369369369,0.9369369369369369,0.9369369369369369,-1,-1,27396,2606
[Rozhodnuti_soudu],3,4,Paum,Key,a,20121210_181254,55,4,2,7,0.859375,0.8333333333333334,0.8461538461538461,0.9538461538461539,0.9,-1,-1,28724,1702
[Rozhodnuti_soudu],3,5,Paum,Key,a,20121210_181254,80,2,32,4,0.6896551724137931,0.9302325581395349,0.7920792079207921,0.8316831683168318,0.8118811881188119,-1,-1,26041,3494
[Rozhodnuti_soudu],3,6,Paum,Key,a,20121210_181254,49,2,0,1,0.98,0.9423076923076923,0.9607843137254902,0.9803921568627451,0.9705882352941176,-1,-1,27973,2012
[Rozhodnuti_soudu],3,7,Paum,Key,a,20121210_181254,63,5,0,6,0.9130434782608695,0.8513513513513513,0.881118881118881,0.965034965034965,0.923076923076923,-1,-1,27879,2200
[Rozhodnuti_soudu],3,8,Paum,Key,a,20121210_181254,82,8,0,4,0.9534883720930233,0.8723404255319149,0.9111111111111112,0.9555555555555556,0.9333333333333333,-1,-1,27209,2683
[Rozhodnuti_soudu],3,9,Paum,Key,a,20121210_181254,127,6,19,3,0.8523489932885906,0.9338235294117647,0.8912280701754386,0.9122807017543859,0.9017543859649122,-1,-1,26881,3089
[Rozhodnuti_soudu],3,10,Paum,Key,a,20121210_181254,102,6,27,6,0.7555555555555555,0.8947368421052632,0.8192771084337349,0.8674698795180723,0.8433734939759037,-1,-1,27006,3011
[Rozhodnuti_soudu],3,1,Paum_pos,Key,a,20121210_181254,87,5,1,1,0.9775280898876404,0.9354838709677419,0.956043956043956,0.967032967032967,0.9615384615384615,-1,-1,45228,3494
[Rozhodnuti_soudu],3,2,Paum_pos,Key,a,20121210_181254,73,3,1,0,0.9864864864864865,0.9605263157894737,0.9733333333333333,0.9733333333333333,0.9733333333333333,-1,-1,44260,3495
[Rozhodnuti_soudu],3,3,Paum_pos,Key,a,20121210_181254,99,9,9,0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,-1,-1,43855,3792
[Rozhodnuti_soudu],3,4,Paum_pos,Key,a,20121210_181254,60,5,2,1,0.9523809523809523,0.9090909090909091,0.9302325581395349,0.9457364341085271,0.937984496124031,-1,-1,45633,2402
[Rozhodnuti_soudu],3,5,Paum_pos,Key,a,20121210_181254,83,0,34,3,0.6916666666666667,0.9651162790697675,0.8058252427184466,0.8349514563106796,0.8203883495145631,-1,-1,41767,5180
[Rozhodnuti_soudu],3,6,Paum_pos,Key,a,20121210_181254,50,0,0,2,0.9615384615384616,0.9615384615384616,0.9615384615384616,1.0,0.9807692307692308,-1,-1,44885,2870
[Rozhodnuti_soudu],3,7,Paum_pos,Key,a,20121210_181254,63,7,0,4,0.9402985074626866,0.8513513513513513,0.8936170212765957,0.950354609929078,0.9219858156028369,-1,-1,44698,3166
[Rozhodnuti_soudu],3,8,Paum_pos,Key,a,20121210_181254,83,5,0,6,0.9325842696629213,0.8829787234042553,0.907103825136612,0.9726775956284154,0.9398907103825137,-1,-1,43496,3900
[Rozhodnuti_soudu],3,9,Paum_pos,Key,a,20121210_181254,126,6,17,4,0.8571428571428571,0.9264705882352942,0.8904593639575972,0.9187279151943463,0.9045936395759717,-1,-1,42700,4617
[Rozhodnuti_soudu],3,10,Paum_pos,Key,a,20121210_181254,106,3,32,5,0.7412587412587412,0.9298245614035088,0.8249027237354085,0.8638132295719845,0.8443579766536965,-1,-1,43106,4431
[Rozhodnuti_soudu],3,1,Paum_afun,Key,a,20121210_181254,86,6,1,1,0.9772727272727273,0.9247311827956989,0.9502762430939227,0.9613259668508287,0.9558011049723757,-1,-1,50003,3651
[Rozhodnuti_soudu],3,2,Paum_afun,Key,a,20121210_181254,73,3,1,0,0.9864864864864865,0.9605263157894737,0.9733333333333333,0.9733333333333333,0.9733333333333333,-1,-1,47100,3635
[Rozhodnuti_soudu],3,3,Paum_afun,Key,a,20121210_181254,99,9,8,0,0.9252336448598131,0.9166666666666666,0.9209302325581395,0.9209302325581395,0.9209302325581395,-1,-1,46772,3916
[Rozhodnuti_soudu],3,4,Paum_afun,Key,a,20121210_181254,60,5,2,1,0.9523809523809523,0.9090909090909091,0.9302325581395349,0.9457364341085271,0.937984496124031,-1,-1,48847,2480
[Rozhodnuti_soudu],3,5,Paum_afun,Key,a,20121210_181254,83,1,34,2,0.6974789915966386,0.9651162790697675,0.8097560975609756,0.8292682926829268,0.8195121951219512,-1,-1,44338,5397
[Rozhodnuti_soudu],3,6,Paum_afun,Key,a,20121210_181254,50,0,0,2,0.9615384615384616,0.9615384615384616,0.9615384615384616,1.0,0.9807692307692308,-1,-1,47973,3012
[Rozhodnuti_soudu],3,7,Paum_afun,Key,a,20121210_181254,63,7,0,4,0.9402985074626866,0.8513513513513513,0.8936170212765957,0.950354609929078,0.9219858156028369,-1,-1,47692,3323
[Rozhodnuti_soudu],3,8,Paum_afun,Key,a,20121210_181254,81,5,0,8,0.9101123595505618,0.8617021276595744,0.8852459016393442,0.9726775956284154,0.9289617486338798,-1,-1,46366,4089
[Rozhodnuti_soudu],3,9,Paum_afun,Key,a,20121210_181254,126,6,17,4,0.8571428571428571,0.9264705882352942,0.8904593639575972,0.9187279151943463,0.9045936395759717,-1,-1,45462,4805
[Rozhodnuti_soudu],3,10,Paum_afun,Key,a,20121210_181254,107,2,32,5,0.7430555555555556,0.9385964912280702,0.8294573643410853,0.8682170542635659,0.8488372093023255,-1,-1,46085,4586
