Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,DateTime,Number Correct,Number Missing,Number Spurious,Number Overlap,Strict Precision,Strict Recall,Strict $F_1$,Lenient Precision,Lenient Recall,Lenient $F_1$,Average Precision,Average Recall,Average $F_1$,Accuracy,Tokens,Number Training Inst,Number Training Docs,Time Training,Time Testing
[Dokument],1,1,Paum_pos_orth_sent,Key,a,20130421_164224,3,9,1,0,0.75,0.25,0.375,0.75,0.25,0.375,0.75,0.25,0.375,0.0,0,-1,-1,116238,10217
[Dokument],1,2,Paum_pos_orth_sent,Key,a,20130421_164224,4,6,6,1,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.40909090909090906,0.40909090909090906,0.40909090909090906,0.0,0,-1,-1,117544,10173
[Dokument],1,3,Paum_pos_orth_sent,Key,a,20130421_164224,0,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,120872,9467
[Dokument],1,4,Paum_pos_orth_sent,Key,a,20130421_164224,1,8,5,0,0.16666666666666666,0.1111111111111111,0.13333333333333333,0.16666666666666666,0.1111111111111111,0.13333333333333333,0.16666666666666666,0.1111111111111111,0.13333333333333333,0.0,0,-1,-1,118486,8848
[Dokument],1,5,Paum_pos_orth_sent,Key,a,20130421_164224,0,13,3,1,0.0,0.0,0.0,0.25,0.07142857142857142,0.11111111111111112,0.125,0.03571428571428571,0.05555555555555556,0.0,0,-1,-1,116021,12043
[Dokument],1,6,Paum_pos_orth_sent,Key,a,20130421_164224,0,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,119827,9284
[Dokument],1,7,Paum_pos_orth_sent,Key,a,20130421_164224,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,-1,-1,121730,7364
[Dokument],1,8,Paum_pos_orth_sent,Key,a,20130421_164224,0,0,1,1,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,0.25,0.5,0.3333333333333333,0.0,0,-1,-1,119280,10172
[Dokument],1,9,Paum_pos_orth_sent,Key,a,20130421_164224,0,1,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,121949,10063
[Dokument],1,10,Paum_pos_orth_sent,Key,a,20130421_164224,0,11,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,118672,10297
[Dokument],1,1,Paum,Key,a,20130421_164224,4,8,1,0,0.8,0.3333333333333333,0.47058823529411764,0.8,0.3333333333333333,0.47058823529411764,0.8,0.3333333333333333,0.47058823529411764,0.0,0,-1,-1,48066,4929
[Dokument],1,2,Paum,Key,a,20130421_164224,5,5,8,1,0.35714285714285715,0.45454545454545453,0.4,0.42857142857142855,0.5454545454545454,0.4799999999999999,0.39285714285714285,0.5,0.43999999999999995,0.0,0,-1,-1,48629,4882
[Dokument],1,3,Paum,Key,a,20130421_164224,0,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,49205,4446
[Dokument],1,4,Paum,Key,a,20130421_164224,1,8,12,0,0.07692307692307693,0.1111111111111111,0.09090909090909093,0.07692307692307693,0.1111111111111111,0.09090909090909093,0.07692307692307693,0.1111111111111111,0.09090909090909093,0.0,0,-1,-1,49049,4291
[Dokument],1,5,Paum,Key,a,20130421_164224,0,14,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,47583,5805
[Dokument],1,6,Paum,Key,a,20130421_164224,0,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,49349,4462
[Dokument],1,7,Paum,Key,a,20130421_164224,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,-1,-1,50152,3685
[Dokument],1,8,Paum,Key,a,20130421_164224,0,0,2,1,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,0.16666666666666666,0.5,0.25,0.0,0,-1,-1,48738,4897
[Dokument],1,9,Paum,Key,a,20130421_164224,0,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,50188,4948
[Dokument],1,10,Paum,Key,a,20130421_164224,0,11,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,50008,5008
[Dokument],1,1,Paum_small,Key,a,20130421_164224,2,10,1,0,0.6666666666666666,0.16666666666666666,0.26666666666666666,0.6666666666666666,0.16666666666666666,0.26666666666666666,0.6666666666666666,0.16666666666666666,0.26666666666666666,0.0,0,-1,-1,37879,4089
[Dokument],1,2,Paum_small,Key,a,20130421_164224,3,8,7,0,0.3,0.2727272727272727,0.28571428571428564,0.3,0.2727272727272727,0.28571428571428564,0.3,0.2727272727272727,0.28571428571428564,0.0,0,-1,-1,38206,4011
[Dokument],1,3,Paum_small,Key,a,20130421_164224,0,3,6,1,0.0,0.0,0.0,0.14285714285714285,0.25,0.18181818181818182,0.07142857142857142,0.125,0.09090909090909091,0.0,0,-1,-1,39002,5665
[Dokument],1,4,Paum_small,Key,a,20130421_164224,1,8,12,0,0.07692307692307693,0.1111111111111111,0.09090909090909093,0.07692307692307693,0.1111111111111111,0.09090909090909093,0.07692307692307693,0.1111111111111111,0.09090909090909093,0.0,0,-1,-1,38737,3490
[Dokument],1,5,Paum_small,Key,a,20130421_164224,0,14,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,37364,4759
[Dokument],1,6,Paum_small,Key,a,20130421_164224,0,3,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,38706,3665
[Dokument],1,7,Paum_small,Key,a,20130421_164224,0,0,2,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,-1,-1,39735,2854
[Dokument],1,8,Paum_small,Key,a,20130421_164224,0,0,1,1,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,0.25,0.5,0.3333333333333333,0.0,0,-1,-1,38378,4025
[Dokument],1,9,Paum_small,Key,a,20130421_164224,0,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,40032,3991
[Dokument],1,10,Paum_small,Key,a,20130421_164224,0,11,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,39314,4183
[Dokument],1,1,Paum_pos,Key,a,20130421_164224,3,9,1,0,0.75,0.25,0.375,0.75,0.25,0.375,0.75,0.25,0.375,0.0,0,-1,-1,79127,7442
[Dokument],1,2,Paum_pos,Key,a,20130421_164224,4,6,6,1,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.40909090909090906,0.40909090909090906,0.40909090909090906,0.0,0,-1,-1,80171,7332
[Dokument],1,3,Paum_pos,Key,a,20130421_164224,0,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,81513,6335
[Dokument],1,4,Paum_pos,Key,a,20130421_164224,1,8,5,0,0.16666666666666666,0.1111111111111111,0.13333333333333333,0.16666666666666666,0.1111111111111111,0.13333333333333333,0.16666666666666666,0.1111111111111111,0.13333333333333333,0.0,0,-1,-1,80338,6506
[Dokument],1,5,Paum_pos,Key,a,20130421_164224,0,13,3,1,0.0,0.0,0.0,0.25,0.07142857142857142,0.11111111111111112,0.125,0.03571428571428571,0.05555555555555556,0.0,0,-1,-1,78610,8720
[Dokument],1,6,Paum_pos,Key,a,20130421_164224,0,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,80483,6692
[Dokument],1,7,Paum_pos,Key,a,20130421_164224,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,-1,-1,82307,5319
[Dokument],1,8,Paum_pos,Key,a,20130421_164224,0,0,1,1,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,0.25,0.5,0.3333333333333333,0.0,0,-1,-1,80343,7333
[Dokument],1,9,Paum_pos,Key,a,20130421_164224,0,1,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,83198,7300
[Dokument],1,10,Paum_pos,Key,a,20130421_164224,0,11,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,80873,7610
[Instituce],2,1,Paum_small,Key,a,20130421_174240,394,18,108,0,0.7848605577689243,0.9563106796116505,0.862144420131291,0.7848605577689243,0.9563106796116505,0.862144420131291,0.7848605577689243,0.9563106796116505,0.862144420131291,0.0,0,-1,-1,44493,4431
[Instituce],2,2,Paum_small,Key,a,20130421_174240,339,11,143,3,0.6989690721649484,0.9603399433427762,0.8090692124105011,0.7051546391752578,0.9688385269121813,0.8162291169451074,0.702061855670103,0.9645892351274787,0.8126491646778042,0.0,0,-1,-1,46989,4303
[Instituce],2,3,Paum_small,Key,a,20130421_174240,255,6,192,9,0.5592105263157895,0.9444444444444444,0.7024793388429752,0.5789473684210527,0.9777777777777777,0.7272727272727273,0.569078947368421,0.961111111111111,0.7148760330578512,0.0,0,-1,-1,47114,3588
[Instituce],2,4,Paum_small,Key,a,20130421_174240,272,14,170,1,0.6139954853273137,0.9477351916376306,0.7452054794520547,0.6162528216704289,0.9512195121951219,0.7479452054794522,0.6151241534988714,0.9494773519163763,0.7465753424657535,0.0,0,-1,-1,47238,3696
[Instituce],2,5,Paum_small,Key,a,20130421_174240,442,30,152,11,0.7305785123966942,0.9151138716356108,0.8125,0.7487603305785124,0.937888198757764,0.832720588235294,0.7396694214876034,0.9265010351966874,0.822610294117647,0.0,0,-1,-1,43776,5010
[Instituce],2,6,Paum_small,Key,a,20130421_174240,328,14,125,5,0.7161572052401747,0.9452449567723343,0.8149068322981367,0.7270742358078602,0.9596541786743515,0.8273291925465839,0.7216157205240175,0.9524495677233429,0.8211180124223603,0.0,0,-1,-1,45148,3775
[Instituce],2,7,Paum_small,Key,a,20130421_174240,242,25,137,4,0.6318537859007833,0.8929889298892989,0.7400611620795107,0.6422976501305483,0.9077490774907749,0.7522935779816514,0.6370757180156659,0.9003690036900369,0.746177370030581,0.0,0,-1,-1,46022,3121
[Instituce],2,8,Paum_small,Key,a,20130421_174240,370,14,99,2,0.7855626326963907,0.9585492227979274,0.8634772462077013,0.7898089171974523,0.9637305699481865,0.8681446907817969,0.7876857749469215,0.961139896373057,0.865810968494749,0.0,0,-1,-1,44930,4086
[Instituce],2,9,Paum_small,Key,a,20130421_174240,388,8,132,3,0.7418738049713193,0.9724310776942355,0.841648590021692,0.7476099426386233,0.9799498746867168,0.8481561822125813,0.7447418738049714,0.9761904761904762,0.8449023861171366,0.0,0,-1,-1,44790,3918
[Instituce],2,10,Paum_small,Key,a,20130421_174240,399,40,168,12,0.689119170984456,0.88470066518847,0.7747572815533981,0.7098445595854922,0.9113082039911308,0.7980582524271844,0.6994818652849741,0.8980044345898004,0.7864077669902912,0.0,0,-1,-1,43589,4181
[Instituce],2,1,Paum_pos,Key,a,20130421_174240,396,14,117,2,0.7689320388349514,0.9611650485436893,0.8543689320388349,0.7728155339805826,0.9660194174757282,0.8586839266450916,0.770873786407767,0.9635922330097088,0.8565264293419632,0.0,0,-1,-1,95334,8297
[Instituce],2,2,Paum_pos,Key,a,20130421_174240,339,11,137,3,0.7077244258872651,0.9603399433427762,0.814903846153846,0.7139874739039666,0.9688385269121813,0.8221153846153846,0.7108559498956158,0.9645892351274787,0.8185096153846153,0.0,0,-1,-1,97223,7979
[Instituce],2,3,Paum_pos,Key,a,20130421_174240,256,7,190,7,0.565121412803532,0.9481481481481482,0.7081604426002767,0.5805739514348786,0.9740740740740741,0.7275242047026279,0.5728476821192052,0.9611111111111111,0.7178423236514523,0.0,0,-1,-1,101029,6491
[Instituce],2,4,Paum_pos,Key,a,20130421_174240,276,10,166,1,0.6230248306997742,0.9616724738675958,0.7561643835616437,0.6252821670428894,0.9651567944250871,0.758904109589041,0.6241534988713318,0.9634146341463414,0.7575342465753423,0.0,0,-1,-1,93324,6743
[Instituce],2,5,Paum_pos,Key,a,20130421_174240,441,33,147,9,0.7386934673366834,0.9130434782608695,0.8166666666666668,0.7537688442211056,0.9316770186335404,0.8333333333333333,0.7462311557788945,0.9223602484472049,0.825,0.0,0,-1,-1,89156,9110
[Instituce],2,6,Paum_pos,Key,a,20130421_174240,331,13,126,3,0.7195652173913043,0.9538904899135446,0.8203221809169763,0.7260869565217392,0.962536023054755,0.8277571251548947,0.7228260869565217,0.9582132564841499,0.8240396530359355,0.0,0,-1,-1,92635,6955
[Instituce],2,7,Paum_pos,Key,a,20130421_174240,251,17,133,3,0.648578811369509,0.9261992619926199,0.7629179331306991,0.6563307493540051,0.9372693726937269,0.7720364741641337,0.6524547803617571,0.9317343173431734,0.7674772036474165,0.0,0,-1,-1,94260,5674
[Instituce],2,8,Paum_pos,Key,a,20130421_174240,361,19,99,6,0.7746781115879828,0.9352331606217616,0.8474178403755869,0.7875536480686696,0.9507772020725389,0.8615023474178404,0.7811158798283262,0.9430051813471503,0.8544600938967136,0.0,0,-1,-1,91637,7489
[Instituce],2,9,Paum_pos,Key,a,20130421_174240,382,14,123,3,0.7519685039370079,0.9573934837092731,0.8423373759647188,0.7578740157480315,0.9649122807017544,0.8489525909592063,0.7549212598425197,0.9611528822055138,0.8456449834619626,0.0,0,-1,-1,90905,7206
[Instituce],2,10,Paum_pos,Key,a,20130421_174240,400,47,167,4,0.7005253940455342,0.8869179600886918,0.7827788649706459,0.7075306479859895,0.8957871396895787,0.7906066536203523,0.7040280210157619,0.8913525498891353,0.7866927592954991,0.0,0,-1,-1,89578,7520
[Instituce],2,1,Paum,Key,a,20130421_174240,400,11,111,1,0.78125,0.970873786407767,0.8658008658008659,0.783203125,0.9733009708737864,0.867965367965368,0.7822265625,0.9720873786407767,0.866883116883117,0.0,0,-1,-1,56771,5773
[Instituce],2,2,Paum,Key,a,20130421_174240,343,6,138,4,0.7072164948453609,0.9716713881019831,0.8186157517899761,0.7154639175257732,0.9830028328611898,0.8281622911694512,0.711340206185567,0.9773371104815864,0.8233890214797137,0.0,0,-1,-1,57850,5357
[Instituce],2,3,Paum,Key,a,20130421_174240,256,7,178,7,0.5804988662131519,0.9481481481481482,0.7201125175808721,0.5963718820861678,0.9740740740740741,0.7398030942334739,0.5884353741496599,0.9611111111111111,0.729957805907173,0.0,0,-1,-1,62242,4445
[Instituce],2,4,Paum,Key,a,20130421_174240,275,11,165,1,0.6235827664399093,0.9581881533101045,0.7554945054945056,0.6258503401360545,0.9616724738675958,0.7582417582417583,0.6247165532879819,0.9599303135888502,0.756868131868132,0.0,0,-1,-1,59812,4616
[Instituce],2,5,Paum,Key,a,20130421_174240,442,28,145,13,0.7366666666666667,0.9151138716356108,0.8162511542012927,0.7583333333333333,0.9420289855072463,0.840258541089566,0.7475,0.9285714285714286,0.8282548476454293,0.0,0,-1,-1,55539,6164
[Instituce],2,6,Paum,Key,a,20130421_174240,329,15,129,3,0.7136659436008677,0.9481268011527377,0.8143564356435643,0.720173535791757,0.9567723342939481,0.8217821782178217,0.7169197396963123,0.9524495677233429,0.818069306930693,0.0,0,-1,-1,57505,4745
[Instituce],2,7,Paum,Key,a,20130421_174240,250,17,143,4,0.6297229219143576,0.922509225092251,0.748502994011976,0.6397984886649875,0.9372693726937269,0.7604790419161677,0.6347607052896725,0.929889298892989,0.7544910179640718,0.0,0,-1,-1,59095,3902
[Instituce],2,8,Paum,Key,a,20130421_174240,366,15,96,5,0.7837259100642399,0.9481865284974094,0.8581477139507621,0.7944325481798715,0.961139896373057,0.8698710433763188,0.7890792291220556,0.9546632124352332,0.8640093786635404,0.0,0,-1,-1,57042,5118
[Instituce],2,9,Paum,Key,a,20130421_174240,388,9,132,2,0.7432950191570882,0.9724310776942355,0.8425624321389794,0.7471264367816092,0.9774436090225563,0.8469055374592834,0.7452107279693487,0.9749373433583959,0.8447339847991314,0.0,0,-1,-1,57255,4866
[Instituce],2,10,Paum,Key,a,20130421_174240,399,49,164,3,0.7049469964664311,0.88470066518847,0.7846607669616519,0.7102473498233216,0.8913525498891353,0.7905604719764012,0.7075971731448764,0.8880266075388026,0.7876106194690266,0.0,0,-1,-1,55534,5151
[Instituce],2,1,Paum_pos_orth_sent,Key,a,20130421_174240,394,17,112,1,0.777120315581854,0.9563106796116505,0.8574537540805224,0.7790927021696252,0.9587378640776699,0.8596300326441786,0.7781065088757396,0.9575242718446602,0.8585418933623505,0.0,0,-1,-1,138389,10905
[Instituce],2,2,Paum_pos_orth_sent,Key,a,20130421_174240,343,5,144,5,0.6971544715447154,0.9716713881019831,0.8118343195266272,0.7073170731707317,0.9858356940509915,0.8236686390532545,0.7022357723577235,0.9787535410764873,0.8177514792899409,0.0,0,-1,-1,140498,11063
[Instituce],2,3,Paum_pos_orth_sent,Key,a,20130421_174240,256,6,189,8,0.565121412803532,0.9481481481481482,0.7081604426002767,0.5827814569536424,0.9777777777777777,0.7302904564315352,0.5739514348785872,0.962962962962963,0.719225449515906,0.0,0,-1,-1,146412,8814
[Instituce],2,4,Paum_pos_orth_sent,Key,a,20130421_174240,274,12,163,1,0.6255707762557078,0.9547038327526133,0.7558620689655173,0.6278538812785388,0.9581881533101045,0.7586206896551723,0.6267123287671232,0.9564459930313589,0.7572413793103447,0.0,0,-1,-1,135131,9251
[Instituce],2,5,Paum_pos_orth_sent,Key,a,20130421_174240,446,32,144,5,0.7495798319327731,0.9233954451345756,0.8274582560296847,0.7579831932773109,0.9337474120082816,0.8367346938775511,0.753781512605042,0.9285714285714286,0.8320964749536179,0.0,0,-1,-1,130356,12385
[Instituce],2,6,Paum_pos_orth_sent,Key,a,20130421_174240,329,13,126,5,0.7152173913043478,0.9481268011527377,0.8153655514250309,0.7260869565217392,0.962536023054755,0.8277571251548947,0.7206521739130435,0.9553314121037464,0.8215613382899628,0.0,0,-1,-1,134491,9594
[Instituce],2,7,Paum_pos_orth_sent,Key,a,20130421_174240,250,16,138,5,0.6361323155216285,0.922509225092251,0.7530120481927711,0.648854961832061,0.940959409594096,0.7680722891566265,0.6424936386768447,0.9317343173431735,0.7605421686746988,0.0,0,-1,-1,137423,7647
[Instituce],2,8,Paum_pos_orth_sent,Key,a,20130421_174240,360,19,102,7,0.767590618336887,0.9326424870466321,0.8421052631578948,0.7825159914712153,0.9507772020725389,0.8584795321637427,0.7750533049040511,0.9417098445595855,0.8502923976608188,0.0,0,-1,-1,133648,10154
[Instituce],2,9,Paum_pos_orth_sent,Key,a,20130421_174240,390,7,127,2,0.7514450867052023,0.9774436090225563,0.8496732026143791,0.7552986512524085,0.9824561403508771,0.8540305010893245,0.7533718689788054,0.9799498746867168,0.8518518518518519,0.0,0,-1,-1,131464,9875
[Instituce],2,10,Paum_pos_orth_sent,Key,a,20130421_174240,399,49,169,3,0.6987740805604203,0.88470066518847,0.7808219178082191,0.7040280210157618,0.8913525498891353,0.7866927592954989,0.701401050788091,0.8880266075388026,0.783757338551859,0.0,0,-1,-1,130544,10293
[Plne_zneni],3,1,Paum,Key,a,20130421_183835,17,11,24,3,0.38636363636363635,0.5483870967741935,0.4533333333333333,0.45454545454545453,0.6451612903225806,0.5333333333333333,0.4204545454545454,0.596774193548387,0.4933333333333333,0.0,0,-1,-1,50235,4997
[Plne_zneni],3,2,Paum,Key,a,20130421_183835,17,5,10,1,0.6071428571428571,0.7391304347826086,0.6666666666666666,0.6428571428571429,0.782608695652174,0.7058823529411765,0.625,0.7608695652173914,0.6862745098039216,0.0,0,-1,-1,50781,4886
[Plne_zneni],3,3,Paum,Key,a,20130421_183835,10,14,5,4,0.5263157894736842,0.35714285714285715,0.425531914893617,0.7368421052631579,0.5,0.5957446808510638,0.631578947368421,0.4285714285714286,0.5106382978723404,0.0,0,-1,-1,51826,4120
[Plne_zneni],3,4,Paum,Key,a,20130421_183835,18,22,5,2,0.72,0.42857142857142855,0.5373134328358209,0.8,0.47619047619047616,0.5970149253731344,0.76,0.45238095238095233,0.5671641791044777,0.0,0,-1,-1,52079,4291
[Plne_zneni],3,5,Paum,Key,a,20130421_183835,20,8,10,1,0.6451612903225806,0.6896551724137931,0.6666666666666667,0.6774193548387096,0.7241379310344828,0.7,0.6612903225806451,0.7068965517241379,0.6833333333333333,0.0,0,-1,-1,49862,5804
[Plne_zneni],3,6,Paum,Key,a,20130421_183835,14,12,17,4,0.4,0.4666666666666667,0.4307692307692308,0.5142857142857142,0.6,0.5538461538461538,0.45714285714285713,0.5333333333333333,0.4923076923076923,0.0,0,-1,-1,52076,4509
[Plne_zneni],3,7,Paum,Key,a,20130421_183835,11,8,17,4,0.34375,0.4782608695652174,0.4,0.46875,0.6521739130434783,0.5454545454545454,0.40625,0.5652173913043479,0.4727272727272727,0.0,0,-1,-1,53269,3607
[Plne_zneni],3,8,Paum,Key,a,20130421_183835,7,8,9,1,0.4117647058823529,0.4375,0.42424242424242425,0.47058823529411764,0.5,0.48484848484848486,0.4411764705882353,0.46875,0.4545454545454546,0.0,0,-1,-1,51952,4930
[Plne_zneni],3,9,Paum,Key,a,20130421_183835,12,3,9,0,0.5714285714285714,0.8,0.6666666666666666,0.5714285714285714,0.8,0.6666666666666666,0.5714285714285714,0.8,0.6666666666666666,0.0,0,-1,-1,52501,4923
[Plne_zneni],3,10,Paum,Key,a,20130421_183835,17,20,4,4,0.68,0.4146341463414634,0.5151515151515151,0.84,0.5121951219512195,0.6363636363636365,0.76,0.46341463414634143,0.5757575757575758,0.0,0,-1,-1,53908,4977
[Plne_zneni],3,1,Paum_pos_orth_sent,Key,a,20130421_183835,14,14,19,3,0.3888888888888889,0.45161290322580644,0.417910447761194,0.4722222222222222,0.5483870967741935,0.5074626865671641,0.4305555555555556,0.5,0.46268656716417905,0.0,0,-1,-1,123555,10278
[Plne_zneni],3,2,Paum_pos_orth_sent,Key,a,20130421_183835,15,7,10,1,0.5769230769230769,0.6521739130434783,0.6122448979591837,0.6153846153846154,0.6956521739130435,0.6530612244897959,0.5961538461538461,0.6739130434782609,0.6326530612244898,0.0,0,-1,-1,127564,10189
[Plne_zneni],3,3,Paum_pos_orth_sent,Key,a,20130421_183835,8,16,4,4,0.5,0.2857142857142857,0.36363636363636365,0.75,0.42857142857142855,0.5454545454545454,0.625,0.3571428571428571,0.45454545454545453,0.0,0,-1,-1,128173,8517
[Plne_zneni],3,4,Paum_pos_orth_sent,Key,a,20130421_183835,18,22,5,2,0.72,0.42857142857142855,0.5373134328358209,0.8,0.47619047619047616,0.5970149253731344,0.76,0.45238095238095233,0.5671641791044777,0.0,0,-1,-1,125053,8894
[Plne_zneni],3,5,Paum_pos_orth_sent,Key,a,20130421_183835,18,10,12,1,0.5806451612903226,0.6206896551724138,0.6000000000000001,0.6129032258064516,0.6551724137931034,0.6333333333333333,0.5967741935483871,0.6379310344827587,0.6166666666666667,0.0,0,-1,-1,121621,12105
[Plne_zneni],3,6,Paum_pos_orth_sent,Key,a,20130421_183835,14,12,7,4,0.56,0.4666666666666667,0.509090909090909,0.72,0.6,0.6545454545454547,0.64,0.5333333333333333,0.5818181818181818,0.0,0,-1,-1,128422,9251
[Plne_zneni],3,7,Paum_pos_orth_sent,Key,a,20130421_183835,9,11,3,3,0.6,0.391304347826087,0.47368421052631576,0.8,0.5217391304347826,0.6315789473684211,0.7,0.4565217391304348,0.5526315789473685,0.0,0,-1,-1,131216,7424
[Plne_zneni],3,8,Paum_pos_orth_sent,Key,a,20130421_183835,6,8,7,2,0.4,0.375,0.38709677419354843,0.5333333333333333,0.5,0.5161290322580646,0.4666666666666667,0.4375,0.4516129032258065,0.0,0,-1,-1,129064,10281
